Microsoft (R) COFF/PE Dumper Version 14.44.35227.0
Copyright (C) Microsoft Corporation.  All rights reserved.


Dump of file C:\Users\Minor Bonilla G\AppData\Local\Programs\Julia-1.12.6\bin\libjulia.dll

File Type: DLL

  Section contains the following exports for libjulia.dll

    00000000 characteristics
    69D80F51 time date stamp Thu Apr  9 14:42:57 2026
        0.00 version
           1 ordinal base
         715 number of functions
         715 number of names

    ordinal hint RVA      name

          1    0 00003A90 JLJITAddLLVMIRModule
          2    1 00003A84 JLJITAddObjectFile
          3    2 00003ACC JLJITGetDataLayoutString
          4    3 00003A78 JLJITGetExternalJITDylib
          5    4 00003AC0 JLJITGetGlobalPrefix
          6    5 00003AD8 JLJITGetIRCompileLayer
          7    6 00003A6C JLJITGetJuliaOJIT
          8    7 00003A60 JLJITGetLLVMOrcExecutionSession
          9    8 00003AB4 JLJITGetTripleString
         10    9 00003A9C JLJITLookup
         11    A 00003AA8 JLJITMangleAndIntern
         12    B 00003958 jl_LLVMCreateDisasm
         13    C 00003964 jl_LLVMDisasmInstruction
         14    D 000033A0 jl_SC_CLK_TCK
         15    E 00013B48 jl_abioverride_type
         16    F 00013B40 jl_abstractarray_type
         17   10 00013B38 jl_abstractstring_type
         18   11 000020E0 jl_active_task_stack
         19   12 00013B30 jl_addrspace_type
         20   13 00013B28 jl_addrspace_typename
         21   14 00013B20 jl_addrspacecore_type
         22   15 000020EC jl_adopt_thread
         23   16 000020F8 jl_alignment
         24   17 00002104 jl_alloc_array_1d
         25   18 00002110 jl_alloc_array_2d
         26   19 0000211C jl_alloc_array_3d
         27   1A 00002128 jl_alloc_array_nd
         28   1B 00002134 jl_alloc_string
         29   1C 00002140 jl_alloc_svec
         30   1D 0000214C jl_alloc_svec_uninit
         31   1E 00002158 jl_alloc_vec_any
         32   1F 00013B08 jl_an_empty_memory_any
         33   20 00013B18 jl_an_empty_string
         34   21 00013B10 jl_an_empty_vec_any
         35   22 00013AF0 jl_any_type
         36   23 00013B00 jl_anytuple_type
         37   24 00013AF8 jl_anytuple_type_type
         38   25 00002164 jl_apply_array_type
         39   26 00002170 jl_apply_cmpswap_type
         40   27 0000217C jl_apply_generic
         41   28 00002188 jl_apply_tuple_type
         42   29 00002194 jl_apply_tuple_type_v
         43   2A 000021A0 jl_apply_type
         44   2B 000021AC jl_apply_type1
         45   2C 000021B8 jl_apply_type2
         46   2D 000021C4 jl_argument_datatype
         47   2E 00013AE0 jl_argument_type
         48   2F 00013AE8 jl_argumenterror_type
         49   30 00013AD8 jl_array_any_type
         50   31 000021D0 jl_array_del_end
         51   32 000021DC jl_array_eltype
         52   33 000021E8 jl_array_grow_end
         53   34 00013AD0 jl_array_int32_type
         54   35 000021F4 jl_array_ptr
         55   36 00002200 jl_array_ptr_1d_append
         56   37 0000220C jl_array_ptr_1d_push
         57   38 00002230 jl_array_rank
         58   39 00013AC8 jl_array_symbol_type
         59   3A 0000223C jl_array_to_string
         60   3B 00013AC0 jl_array_type
         61   3C 00013AB8 jl_array_typename
         62   3D 00013AA8 jl_array_uint32_type
         63   3E 00013AA0 jl_array_uint64_type
         64   3F 00013AB0 jl_array_uint8_type
